0,0,1,1,0,0,0
0.0,0.0,0.9999803800312261,1.0,0.0,0.0,0.0
0.0,0.0,0.999921520249809,1.0,0.0,0.0,0.0
0.0,0.0,0.9998234208431044,1.0,0.0,0.0,0.0
0.0,0.0,0.9996860819984672,1.0,0.0,0.0,0.0
0.0,0.0,0.9995095039032517,1.0,0.0,0.0,0.0
0.0,0.0,0.9992936867448108,1.0,0.0,0.0,0.0
0.0,0.0,0.9990386307104969,1.0,0.0,0.0,0.0
0.0,0.0,0.9987443359876615,1.0,0.0,0.0,0.0
0.0,0.0,0.998410802763655,1.0,0.0,0.0,0.0
0.0,0.0,0.998038031225827,1.0,0.0,0.0,0.0
0.0,0.0,0.9976260215615261,1.0,0.0,0.0,0.0
0.0,0.0,0.9971747739581003,1.0,0.0,0.0,0.0
0.0,0.0,0.9966842886028964,1.0,0.0,0.0,0.0
0.0,0.0,0.9961545656832603,1.0,0.0,0.0,0.0
0.0,0.0,0.9955856053865374,1.0,0.0,0.0,0.0
0.0,0.0,0.9949774079000717,1.0,0.0,0.0,0.0
0.0,0.0,0.9943299734112067,1.0,0.0,0.0,0.0
0.0,0.0,0.9936433021072846,1.0,0.0,0.0,0.0
0.0,0.0,0.9929173941756472,1.0,0.0,0.0,0.0
0.0,0.0,0.9921522498036349,1.0,0.0,0.0,0.0
0.0,0.0,0.9913478691785877,1.0,0.0,0.0,0.0
0.0,0.0,0.9905042524878443,1.0,0.0,0.0,0.0
0.0,0.0,0.9896213999187429,1.0,0.0,0.0,0.0
0.0,0.0,0.9886993116586202,1.0,0.0,0.0,0.0
0.0,0.0,0.9877379878948127,1.0,0.0,0.0,0.0
0.0,0.0,0.9867374288146555,1.0,0.0,0.0,0.0
0.0,0.0,0.9856976346054831,1.0,0.0,0.0,0.0
0.0,0.0,0.9846186054546289,1.0,0.0,0.0,0.0
0.0,0.0,0.9835003415494256,1.0,0.0,0.0,0.0
0.0,0.0,0.9823428430772048,1.0,0.0,0.0,0.0
0.0,0.0,0.9811461102252973,1.0,0.0,0.0,0.0
0.0,0.0,0.9799101431810331,1.0,0.0,0.0,0.0
0.0,0.0,0.9786349421317412,1.0,0.0,0.0,0.0
0.0,0.0,0.9773205072647497,1.0,0.0,0.0,0.0
0.0,0.0,0.975966838767386,1.0,0.0,0.0,0.0
0.0,0.0,0.9745739368269762,1.0,0.0,0.0,0.0
0.0,0.0,0.973141801630846,1.0,0.0,0.0,0.0
0.0,0.0,0.9716704333663196,1.0,0.0,0.0,0.0
0.0,0.0,0.970159832220721,1.0,0.0,0.0,0.0
0.0,0.0,0.9686099983813727,1.0,0.0,0.0,0.0
0.0,0.0,0.9670209320355968,1.0,0.0,0.0,0.0
0.0,0.0,0.965392633370714,1.0,0.0,0.0,0.0
0.0,0.0,0.9637251025740446,1.0,0.0,0.0,0.0
0.0,0.0,0.9620183398329077,1.0,0.0,0.0,0.0
0.0,0.0,0.9602723453346217,1.0,0.0,0.0,0.0
0.0,0.0,0.9584871192665038,1.0,0.0,0.0,0.0
0.0,0.0,0.9566626618158706,1.0,0.0,0.0,0.0
0.0,0.0,0.9547989731700377,1.0,0.0,0.0,0.0
0.0,0.0,0.9528960535163198,1.0,0.0,0.0,0.0
0.0,0.0,0.9509539030420308,1.0,0.0,0.0,0.0
0.0,0.0,0.9489725219344834,1.0,0.0,0.0,0.0
0.0,0.0,0.9469519103809899,1.0,0.0,0.0,0.0
0.0,0.0,0.9448920685688613,1.0,0.0,0.0,0.0
0.0,0.0,0.942792996685408,1.0,0.0,0.0,0.0
0.0,0.0,0.9406546949179391,1.0,0.0,0.0,0.0
0.0,0.0,0.9384771634537632,1.0,0.0,0.0,0.0
0.0,0.0,0.9362604024801878,1.0,0.0,0.0,0.0
0.0,0.0,0.9340044121845196,1.0,0.0,0.0,0.0
0.0,0.0,0.9317091927540643,1.0,0.0,0.0,0.0
0.0,0.0,0.9293747443761268,1.0,0.0,0.0,0.0
0.0,0.0,0.9270010672380111,1.0,0.0,0.0,0.0
0.0,0.0,0.9245881615270204,1.0,0.0,0.0,0.0
0.0,0.0,0.9221360274304568,1.0,0.0,0.0,0.0
0.0,0.0,0.9196446651356215,1.0,0.0,0.0,0.0
0.0,0.0,0.917114074829815,1.0,0.0,0.0,0.0
0.0,0.0,0.9145442567003368,1.0,0.0,0.0,0.0
0.0,0.0,0.9119352109344855,1.0,0.0,0.0,0.0
0.0,0.0,0.9092869377195588,1.0,0.0,0.0,0.0
0.0,0.0,0.9065994372428535,1.0,0.0,0.0,0.0
0.0,0.0,0.9038727096916657,1.0,0.0,0.0,0.0
0.0,0.0,0.9011067552532902,1.0,0.0,0.0,0.0
0.0,0.0,0.8983015741150213,1.0,0.0,0.0,0.0
0.0,0.0,0.8954571664641522,1.0,0.0,0.0,0.0
0.0,0.0,0.8925735324879752,1.0,0.0,0.0,0.0
0.0,0.0,0.8896506723737819,1.0,0.0,0.0,0.0
0.0,0.0,0.8866885863088628,1.0,0.0,0.0,0.0
0.0,0.0,0.8836872744805075,1.0,0.0,0.0,0.0
0.0,0.0,0.8806467370760049,1.0,0.0,0.0,0.0
0.0,0.0,0.8775669742826429,1.0,0.0,0.0,0.0
0.0,0.0,0.8744479862877083,1.0,0.0,0.0,0.0
0.0,0.0,0.8712897732784872,1.0,0.0,0.0,0.0
0.0,0.0,0.868092335442265,1.0,0.0,0.0,0.0
0.0,0.0,0.8648556729663259,1.0,0.0,0.0,0.0
0.0,0.0,0.8615797860379534,1.0,0.0,0.0,0.0
0.0,0.0,0.8582646748444298,1.0,0.0,0.0,0.0
0.0,0.0,0.854910339573037,1.0,0.0,0.0,0.0
0.0,0.0,0.8515167804110555,1.0,0.0,0.0,0.0
0.0,0.0,0.8480839975457652,1.0,0.0,0.0,0.0
0.0,0.0,0.8446119911644452,1.0,0.0,0.0,0.0
0.0,0.0,0.8411007614543733,1.0,0.0,0.0,0.0
0.0,0.0,0.8375503086028268,1.0,0.0,0.0,0.0
0.0,0.0,0.8339606327970819,1.0,0.0,0.0,0.0
0.0,0.0,0.830331734224414,1.0,0.0,0.0,0.0
0.0,0.0,0.8266636130720976,1.0,0.0,0.0,0.0
0.0,0.0,0.8229562695274062,1.0,0.0,0.0,0.0
0.0,0.0,0.8192097037776125,1.0,0.0,0.0,0.0
0.0,0.0,0.8154239160099883,1.0,0.0,0.0,0.0
0.0,0.0,0.8115989064118045,1.0,0.0,0.0,0.0
0.0,0.0,0.8077346751703312,1.0,0.0,0.0,0.0
0.0,0.0,0.8038312224728373,1.0,0.0,0.0,0.0
0.0,0.0,0.7998885485065912,1.0,0.0,0.0,0.0
0.0,0.0,0.7959066534588601,1.0,0.0,0.0,0.0
0.0,0.0,0.7918855375169105,1.0,0.0,0.0,0.0
0.0,0.0,0.7878252008680078,1.0,0.0,0.0,0.0
0.0,0.0,0.7837256436994168,1.0,0.0,0.0,0.0
0.0,0.0,0.7795868661984011,1.0,0.0,0.0,0.0
0.0,0.0,0.7754088685522236,1.0,0.0,0.0,0.0
0.0,0.0,0.7711916509481462,1.0,0.0,0.0,0.0
0.0,0.0,0.7669352135734301,1.0,0.0,0.0,0.0
0.0,0.0,0.7626395566153353,1.0,0.0,0.0,0.0
0.0,0.0,0.7583046802611212,1.0,0.0,0.0,0.0
0.0,0.0,0.7539305846980461,1.0,0.0,0.0,0.0
0.0,0.0,0.7495172701133676,1.0,0.0,0.0,0.0
0.0,0.0,0.745064736694342,1.0,0.0,0.0,0.0
0.0,0.0,0.7405729846282253,1.0,0.0,0.0,0.0
0.0,0.0,0.7360420141022722,1.0,0.0,0.0,0.0
0.0,0.0,0.7314718253037366,1.0,0.0,0.0,0.0
0.0,0.0,0.7268624184198714,1.0,0.0,0.0,0.0
0.0,0.0,0.7222137936379289,1.0,0.0,0.0,0.0
0.0,0.0,0.7175259511451603,1.0,0.0,0.0,0.0
0.0,0.0,0.7127988911288158,1.0,0.0,0.0,0.0
0.0,0.0,0.7080326137761449,1.0,0.0,0.0,0.0
0.0,0.0,0.7032271192743962,1.0,0.0,0.0,0.0
0.0,0.0,0.6983824078108173,1.0,0.0,0.0,0.0
0.0,0.0,0.6934984795726549,1.0,0.0,0.0,0.0
0.0,0.0,0.6885753347471548,1.0,0.0,0.0,0.0
0.0,0.0,0.6836129735215623,1.0,0.0,0.0,0.0
0.0,0.0,0.678611396083121,1.0,0.0,0.0,0.0
0.0,0.0,0.6735706026190744,1.0,0.0,0.0,0.0
0.0,0.0,0.6684905933166647,1.0,0.0,0.0,0.0
0.0,0.0,0.6633713683631334,1.0,0.0,0.0,0.0
0.0,0.0,0.6582129279457207,1.0,0.0,0.0,0.0
0.0,0.0,0.6530152722516666,1.0,0.0,0.0,0.0
0.0,0.0,0.6477784014682094,1.0,0.0,0.0,0.0
0.0,0.0,0.6425023157825872,1.0,0.0,0.0,0.0
0.0,0.0,0.6371870153820368,1.0,0.0,0.0,0.0
0.0,0.0,0.6318325004537942,1.0,0.0,0.0,0.0
0.0,0.0,0.6264387711850947,1.0,0.0,0.0,0.0
0.0,0.0,0.6210058277631724,1.0,0.0,0.0,0.0
0.0,0.0,0.6155336703752605,1.0,0.0,0.0,0.0
0.0,0.0,0.6100222992085917,1.0,0.0,0.0,0.0
0.0,0.0,0.6044717144503975,1.0,0.0,0.0,0.0
0.0,0.0,0.5988819162879084,1.0,0.0,0.0,0.0
0.0,0.0,0.5932529049083544,1.0,0.0,0.0,0.0
0.0,0.0,0.5875846804989642,1.0,0.0,0.0,0.0
0.0,0.0,0.5818772432469659,1.0,0.0,0.0,0.0
0.0,0.0,0.5761305933395865,1.0,0.0,0.0,0.0
0.0,0.0,0.5703447309640522,1.0,0.0,0.0,0.0
0.0,0.0,0.5645196563075884,1.0,0.0,0.0,0.0
0.0,0.0,0.5586553695574193,1.0,0.0,0.0,0.0
0.0,0.0,0.5527518709007686,1.0,0.0,0.0,0.0
0.0,0.0,0.5468091605248588,1.0,0.0,0.0,0.0
0.0,0.0,0.5408272386169117,1.0,0.0,0.0,0.0
0.0,0.0,0.5348061053641481,1.0,0.0,0.0,0.0
0.0,0.0,0.5287457609537879,1.0,0.0,0.0,0.0
0.0,0.0,0.5226462055730501,1.0,0.0,0.0,0.0
0.0,0.0,0.5165074394091529,1.0,0.0,0.0,0.0
0.0,0.0,0.5103294626493136,1.0,0.0,0.0,0.0
0.0,0.0,0.5041122754807484,1.0,0.0,0.0,0.0
0.0,0.0,0.49785587809067305,1.0,0.0,0.0,0.0
0.0,0.0,0.4915602706663019,1.0,0.0,0.0,0.0
0.0,0.0,0.48522545339484874,1.0,0.0,0.0,0.0
0.0,0.0,0.47885142646352624,1.0,0.0,0.0,0.0
0.0,0.0,0.47243819005954635,1.0,0.0,0.0,0.0
0.0,0.0,0.4659857443701201,1.0,0.0,0.0,0.0
0.0,0.0,0.45949408958245747,1.0,0.0,0.0,0.0
0.0,0.0,0.45296322588376775,1.0,0.0,0.0,0.0
0.0,0.0,0.4463931534612593,1.0,0.0,0.0,0.0
0.0,0.0,0.43978387250213946,1.0,0.0,0.0,0.0
0.0,0.0,0.4331353831936148,1.0,0.0,0.0,0.0
0.0,0.0,0.4264476857228909,1.0,0.0,0.0,0.0
0.0,0.0,0.4197207802771725,1.0,0.0,0.0,0.0
0.0,0.0,0.41295466704366357,1.0,0.0,0.0,0.0
0.0,0.0,0.40614934620956694,1.0,0.0,0.0,0.0
0.0,0.0,0.39930481796208467,1.0,0.0,0.0,0.0
0.0,0.0,0.39242108248841795,1.0,0.0,0.0,0.0
0.0,0.0,0.38549813997576704,1.0,0.0,0.0,0.0
0.0,0.0,0.3785359906113313,1.0,0.0,0.0,0.0
0.0,0.0,0.37153463458230923,1.0,0.0,0.0,0.0
0.0,0.0,0.36449407207589846,1.0,0.0,0.0,0.0
0.0,0.0,0.35741430327929563,1.0,0.0,0.0,0.0
0.0,0.0,0.3502953283796965,1.0,0.0,0.0,0.0
0.0,0.0,0.3431371475642961,1.0,0.0,0.0,0.0
0.0,0.0,0.33593976102028833,1.0,0.0,0.0,0.0
0.0,0.0,0.32870316893486634,1.0,0.0,0.0,0.0
0.0,0.0,0.3214273714952224,1.0,0.0,0.0,0.0
0.0,0.0,0.3141123688885477,1.0,0.0,0.0,0.0
0.0,0.0,0.3067581613020328,1.0,0.0,0.0,0.0
0.0,0.0,0.29936474892286724,1.0,0.0,0.0,0.0
0.0,0.0,0.29193213193823964,1.0,0.0,0.0,0.0
0.0,0.0,0.28446031053533777,1.0,0.0,0.0,0.0
0.0,0.0,0.2769492849013485,1.0,0.0,0.0,0.0
0.0,0.0,0.2693990552234578,1.0,0.0,0.0,0.0
0.0,0.0,0.26180962168885075,1.0,0.0,0.0,0.0
0.0,0.0,0.2541809844847115,1.0,0.0,0.0,0.0
0.0,0.0,0.2465131437982233,1.0,0.0,0.0,0.0
0.0,0.0,0.2388060998165686,1.0,0.0,0.0,0.0
0.0,0.0,0.23105985272692892,1.0,0.0,0.0,0.0
0.0,0.0,0.22327440271648483,1.0,0.0,0.0,0.0
0.0,0.0,0.21544974997241603,1.0,0.0,0.0,0.0
0.0,0.0,0.20758589468190136,1.0,0.0,0.0,0.0
0.0,0.0,0.19968283703211875,1.0,0.0,0.0,0.0
0.0,0.0,0.19174057721024523,1.0,0.0,0.0,0.0
0.0,0.0,0.1837591154034569,1.0,0.0,0.0,0.0
0.0,0.0,0.17573845179892905,1.0,0.0,0.0,0.0
0.0,0.0,0.167678586583836,1.0,0.0,0.0,0.0
0.0,0.0,0.15957951994535122,1.0,0.0,0.0,0.0
0.0,0.0,0.15144125207064726,1.0,0.0,0.0,0.0
0.0,0.0,0.1432637831468958,1.0,0.0,0.0,0.0
0.0,0.0,0.13504711336126765,1.0,0.0,0.0,0.0
0.0,0.0,0.12679124290093263,1.0,0.0,0.0,0.0
0.0,0.0,0.11849617195305977,1.0,0.0,0.0,0.0
0.0,0.0,0.11016190070481713,1.0,0.0,0.0,0.0
0.0,0.0,0.10178842934337193,1.0,0.0,0.0,0.0
0.0,0.0,0.09663696585996637,1.0,0.0,0.0,0.0
0.0,0.0,0.09931263092419775,1.0,0.0,0.0,0.0
0.0,0.0,0.10415752010286225,1.0,0.0,0.0,0.0
0.0,0.0,0.10896314624261855,1.0,0.0,0.0,0.0
0.0,0.0,0.11372950953093343,1.0,0.0,0.0,0.0
0.0,0.0,0.11845661015527274,1.0,0.0,0.0,0.0
0.0,0.0,0.12314444830310146,1.0,0.0,0.0,0.0
0.0,0.0,0.12779302416188368,1.0,0.0,0.0,0.0
0.0,0.0,0.13240233791908254,1.0,0.0,0.0,0.0
0.0,0.0,0.13697238976216033,1.0,0.0,0.0,0.0
0.0,0.0,0.14150317987857844,1.0,0.0,0.0,0.0
0.0,0.0,0.14599470845579735,1.0,0.0,0.0,0.0
0.0,0.0,0.15044697568127663,1.0,0.0,0.0,0.0
0.0,0.0,0.154859981742475,1.0,0.0,0.0,0.0
0.0,0.0,0.15923372682685027,1.0,0.0,0.0,0.0
0.0,0.0,0.16356821112185935,1.0,0.0,0.0,0.0
0.0,0.0,0.16786343481495825,1.0,0.0,0.0,0.0
0.0,0.0,0.17211939809360208,1.0,0.0,0.0,0.0
0.0,0.0,0.1763361011452451,1.0,0.0,0.0,0.0
0.0,0.0,0.18051354415734058,1.0,0.0,0.0,0.0
0.0,0.0,0.184651727317341,1.0,0.0,0.0,0.0
0.0,0.0,0.18875065081269787,1.0,0.0,0.0,0.0
0.0,0.0,0.19281031483086183,1.0,0.0,0.0,0.0
0.0,0.0,0.19683071955928266,1.0,0.0,0.0,0.0
0.0,0.0,0.2008118651854092,1.0,0.0,0.0,0.0
0.0,0.0,0.20475375189668937,1.0,0.0,0.0,0.0
0.0,0.0,0.2086563798805703,1.0,0.0,0.0,0.0
0.0,0.0,0.2125197493244981,1.0,0.0,0.0,0.0
0.0,0.0,0.21634386041591808,1.0,0.0,0.0,0.0
0.0,0.0,0.2201287133422746,1.0,0.0,0.0,0.0
0.0,0.0,0.22387430829101115,1.0,0.0,0.0,0.0
0.0,0.0,0.22758064544957032,1.0,0.0,0.0,0.0
0.0,0.0,0.2312477250053938,1.0,0.0,0.0,0.0
0.0,0.0,0.2348755471459224,1.0,0.0,0.0,0.0
0.0,0.0,0.238464112058596,1.0,0.0,0.0,0.0
0.0,0.0,0.24201341993085362,1.0,0.0,0.0,0.0
0.0,0.0,0.24552347095013338,1.0,0.0,0.0,0.0
0.0,0.0,0.2489942653038725,1.0,0.0,0.0,0.0
0.0,0.0,0.2524258031795073,1.0,0.0,0.0,0.0
0.0,0.0,0.2558180847644732,1.0,0.0,0.0,0.0
0.0,0.0,0.25917111024620476,1.0,0.0,0.0,0.0
0.0,0.0,0.2624848798121356,1.0,0.0,0.0,0.0
0.0,0.0,0.2657593936496984,1.0,0.0,0.0,0.0
0.0,0.0,0.2689946519463251,1.0,0.0,0.0,0.0
0.0,0.0,0.27219065488944666,1.0,0.0,0.0,0.0
0.0,0.0,0.2753474026664931,1.0,0.0,0.0,0.0
0.0,0.0,0.27846489546489356,1.0,0.0,0.0,0.0
0.0,0.0,0.2815431334720763,1.0,0.0,0.0,0.0
0.0,0.0,0.2845821168754688,1.0,0.0,0.0,0.0
0.0,0.0,0.28758184586249746,1.0,0.0,0.0,0.0
0.0,0.0,0.2905423206205879,1.0,0.0,0.0,0.0
0.0,0.0,0.29346354133716474,1.0,0.0,0.0,0.0
0.0,0.0,0.29634550819965183,1.0,0.0,0.0,0.0
0.0,0.0,0.2991882213954721,1.0,0.0,0.0,0.0
0.0,0.0,0.30199168111204744,1.0,0.0,0.0,0.0
0.0,0.0,0.30475588753679905,1.0,0.0,0.0,0.0
0.0,0.0,0.30748084085714716,1.0,0.0,0.0,0.0
0.0,0.0,0.3101665412605111,1.0,0.0,0.0,0.0
0.0,0.0,0.3128129889343092,1.0,0.0,0.0,0.0
0.0,0.0,0.31542018406595906,1.0,0.0,0.0,0.0
0.0,0.0,0.3179881268428773,1.0,0.0,0.0,0.0
0.0,0.0,0.3205168174524797,1.0,0.0,0.0,0.0
0.0,0.0,0.32300625608218103,1.0,0.0,0.0,0.0
0.0,0.0,0.3254564429193953,1.0,0.0,0.0,0.0
0.0,0.0,0.32786737815153555,1.0,0.0,0.0,0.0
0.0,0.0,0.33023906196601394,1.0,0.0,0.0,0.0
0.0,0.0,0.33257149455024176,1.0,0.0,0.0,0.0
0.0,0.0,0.33486467609162934,1.0,0.0,0.0,0.0
0.0,0.0,0.3371186067775862,1.0,0.0,0.0,0.0
0.0,0.0,0.3393332867955209,1.0,0.0,0.0,0.0
0.0,0.0,0.3415087163328411,1.0,0.0,0.0,0.0
0.0,0.0,0.3436448955769536,1.0,0.0,0.0,0.0
0.0,0.0,0.3457418247152644,1.0,0.0,0.0,0.0
0.0,0.0,0.34779950393517833,1.0,0.0,0.0,0.0
0.0,0.0,0.3498179334240996,1.0,0.0,0.0,0.0
0.0,0.0,0.3517971133694315,1.0,0.0,0.0,0.0
0.0,0.0,0.3537370439585762,1.0,0.0,0.0,0.0
0.0,0.0,0.3556377253789352,1.0,0.0,0.0,0.0
0.0,0.0,0.357499157817909,1.0,0.0,0.0,0.0
0.0,0.0,0.35932134146289724,1.0,0.0,0.0,0.0
0.0,0.0,0.36110427650129867,1.0,0.0,0.0,0.0
0.0,0.0,0.36284796312051115,1.0,0.0,0.0,0.0
0.0,0.0,0.3645524015079316,1.0,0.0,0.0,0.0
0.0,0.0,0.36621759185095615,1.0,0.0,0.0,0.0
0.0,0.0,0.36784353433697986,1.0,0.0,0.0,0.0
0.0,0.0,0.36943022915339707,1.0,0.0,0.0,0.0
0.0,0.0,0.3709776764876011,1.0,0.0,0.0,0.0
0.0,0.0,0.37248587652698445,1.0,0.0,0.0,0.0
0.0,0.0,0.3739548294589387,1.0,0.0,0.0,0.0
0.0,0.0,0.37538453547085454,1.0,0.0,0.0,0.0
0.0,0.0,0.37677499475012177,1.0,0.0,0.0,0.0
0.0,0.0,0.3781262074841293,1.0,0.0,0.0,0.0
0.0,0.0,0.37943817386026507,1.0,0.0,0.0,0.0
0.0,0.0,0.38071089406591624,1.0,0.0,0.0,0.0
0.0,0.0,0.381944368288469,1.0,0.0,0.0,0.0
0.0,0.0,0.3831385967153087,1.0,0.0,0.0,0.0
0.0,0.0,0.3842935795338197,1.0,0.0,0.0,0.0
0.0,0.0,0.3854093169313856,1.0,0.0,0.0,0.0
0.0,0.0,0.386485809095389,1.0,0.0,0.0,0.0
0.0,0.0,0.38752305621321165,1.0,0.0,0.0,0.0
0.0,0.0,0.3885210584722344,1.0,0.0,0.0,0.0
0.0,0.0,0.38947981605983717,1.0,0.0,0.0,0.0
0.0,0.0,0.39039932916339903,1.0,0.0,0.0,0.0
0.0,0.0,0.39127959797029815,1.0,0.0,0.0,0.0
0.0,0.0,0.3921206226679118,1.0,0.0,0.0,0.0
0.0,0.0,0.3929224034436164,1.0,0.0,0.0,0.0
0.0,0.0,0.39368494048478736,1.0,0.0,0.0,0.0
0.0,0.0,0.39440823397879926,1.0,0.0,0.0,0.0
0.0,0.0,0.3950922841130258,1.0,0.0,0.0,0.0
0.0,0.0,0.39573709107483984,1.0,0.0,0.0,0.0
0.0,0.0,0.3963426550516132,1.0,0.0,0.0,0.0
0.0,0.0,0.3969089762307169,1.0,0.0,0.0,0.0
0.0,0.0,0.39743605479952104,1.0,0.0,0.0,0.0
0.0,0.0,0.3979238909453949,1.0,0.0,0.0,0.0
0.0,0.0,0.3983724848557067,1.0,0.0,0.0,0.0
0.0,0.0,0.3987818367178239,1.0,0.0,0.0,0.0
0.0,0.0,0.3991519467191131,1.0,0.0,0.0,0.0
0.0,0.0,0.39948281504693983,1.0,0.0,0.0,0.0
0.0,0.0,0.3997744418886689,1.0,0.0,0.0,0.0
0.0,0.0,0.4000268274316641,1.0,0.0,0.0,0.0
0.0,0.0,0.4002399718632885,1.0,0.0,0.0,0.0
